,Iteration,Fitness,Time,State,pop_size,keep_pct,use_fast_mimic,max_iters,Population Size,Keep Percent
0,0,1064.0,0.0058635560001221165,"[15  4  3 19  7 14  8 14 10  8  7  6  4 16  7 12  0 11  6 19 12  5 16  0
  2  9 14  6  4 14  9  3  3  8 19]",100,0.25,True,4096,100,0.25
1,1,1388.0,0.15738564900016172,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  2.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
2,2,1402.0,0.3061351610001566,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  9.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
3,4,1402.0,0.5900817810002081,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  9.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
4,8,1402.0,1.2705916209999941,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  9.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
5,16,1402.0,2.724769830000014,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  9.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
6,32,1402.0,5.6807441560001735,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  9.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
7,64,1402.0,11.594877773000007,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  9.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
8,128,1402.0,23.945151329000055,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  9.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
9,256,1402.0,46.4797282840002,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  9.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
10,512,1402.0,91.72765100200013,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  9.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
11,1024,1402.0,176.13750958000014,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  9.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
12,2048,1402.0,176.13750958000014,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  9.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
13,4096,1402.0,176.13750958000014,"[15. 16. 10.  2. 14. 19. 17. 12. 11.  4. 12. 18. 19. 14.  1. 14. 11. 16.
 15. 10. 11. 16. 16. 18. 17.  3.  0.  9.  2. 18. 13.  6. 14. 19.  0.]",100,0.25,True,4096,100,0.25
14,0,1064.0,0.004778763000103936,"[15  4  3 19  7 14  8 14 10  8  7  6  4 16  7 12  0 11  6 19 12  5 16  0
  2  9 14  6  4 14  9  3  3  8 19]",100,0.5,True,4096,100,0.5
15,1,1406.0,0.15993812100009563,"[ 1.  9. 10.  3. 18. 19. 18. 12. 14. 18.  4.  7. 15. 11.  9. 11. 14. 19.
 10. 14.  2. 19. 12. 14. 13.  6.  2. 16. 15. 15.  5. 17. 17. 12. 17.]",100,0.5,True,4096,100,0.5
16,2,1425.0,0.3102586690001772,"[16. 10.  1. 18. 14. 18.  8.  8. 13. 11.  8.  7. 16. 10. 17.  9. 11. 19.
 16. 10.  2. 19. 16.  2. 13. 16.  0. 16. 15. 15. 12.  3. 14. 14. 17.]",100,0.5,True,4096,100,0.5
17,4,1451.0,0.5980095070001425,"[16. 10.  1. 18. 14. 18. 17.  8. 13. 11. 12.  7. 16. 15. 18.  9. 15.  2.
 16. 10.  2. 19. 16.  2. 13. 16. 13. 16. 15. 15. 12.  3. 14. 12. 14.]",100,0.5,True,4096,100,0.5
18,8,1515.0,1.1112929090002126,"[16. 10.  1. 12. 14. 15. 11. 12. 16. 11. 12.  0. 15. 17. 18.  9. 11. 16.
 10. 14. 18. 19. 16.  2. 13. 16. 13. 16. 15. 12. 12.  3. 14. 18. 11.]",100,0.5,True,4096,100,0.5
19,16,1523.0,2.1121915370001716,"[13. 14.  1. 12. 14. 15. 17.  8. 16. 11.  8.  0. 15. 10. 17. 11. 11. 17.
 10. 14. 18. 19. 16. 15. 13. 16. 13. 16. 15. 15. 12.  3. 14. 18. 11.]",100,0.5,True,4096,100,0.5
20,32,1550.0,4.476432812000212,"[16. 10.  1. 12. 14. 14. 17. 12. 16. 11. 12.  0. 15. 17. 17. 11. 11. 17.
 10. 14. 18. 19. 16.  2. 13. 16. 13. 16. 15. 15. 12.  3. 14. 18. 11.]",100,0.5,True,4096,100,0.5
21,64,1550.0,9.27203816500014,"[16. 10.  1. 12. 14. 14. 17. 12. 16. 11. 12.  0. 15. 17. 17. 11. 11. 17.
 10. 14. 18. 19. 16.  2. 13. 16. 13. 16. 15. 15. 12.  3. 14. 18. 11.]",100,0.5,True,4096,100,0.5
22,128,1550.0,19.0465567560002,"[16. 10.  1. 12. 14. 14. 17. 12. 16. 11. 12.  0. 15. 17. 17. 11. 11. 17.
 10. 14. 18. 19. 16.  2. 13. 16. 13. 16. 15. 15. 12.  3. 14. 18. 11.]",100,0.5,True,4096,100,0.5
23,256,1550.0,39.42788228500012,"[16. 10.  1. 12. 14. 14. 17. 12. 16. 11. 12.  0. 15. 17. 17. 11. 11. 17.
 10. 14. 18. 19. 16.  2. 13. 16. 13. 16. 15. 15. 12.  3. 14. 18. 11.]",100,0.5,True,4096,100,0.5
24,512,1550.0,83.25514449800016,"[16. 10.  1. 12. 14. 14. 17. 12. 16. 11. 12.  0. 15. 17. 17. 11. 11. 17.
 10. 14. 18. 19. 16.  2. 13. 16. 13. 16. 15. 15. 12.  3. 14. 18. 11.]",100,0.5,True,4096,100,0.5
25,1024,1550.0,166.49266952100015,"[16. 10.  1. 12. 14. 14. 17. 12. 16. 11. 12.  0. 15. 17. 17. 11. 11. 17.
 10. 14. 18. 19. 16.  2. 13. 16. 13. 16. 15. 15. 12.  3. 14. 18. 11.]",100,0.5,True,4096,100,0.5
26,2048,1550.0,167.8551337440001,"[16. 10.  1. 12. 14. 14. 17. 12. 16. 11. 12.  0. 15. 17. 17. 11. 11. 17.
 10. 14. 18. 19. 16.  2. 13. 16. 13. 16. 15. 15. 12.  3. 14. 18. 11.]",100,0.5,True,4096,100,0.5
27,4096,1550.0,167.8551337440001,"[16. 10.  1. 12. 14. 14. 17. 12. 16. 11. 12.  0. 15. 17. 17. 11. 11. 17.
 10. 14. 18. 19. 16.  2. 13. 16. 13. 16. 15. 15. 12.  3. 14. 18. 11.]",100,0.5,True,4096,100,0.5
28,0,1064.0,0.0181115759999102,"[15  4  3 19  7 14  8 14 10  8  7  6  4 16  7 12  0 11  6 19 12  5 16  0
  2  9 14  6  4 14  9  3  3  8 19]",300,0.25,True,4096,300,0.25
29,1,1486.0,0.24521121699990545,"[ 1.  7. 10.  7. 18. 19. 17. 17. 11.  3. 12. 19. 14. 17.  0. 19. 15.  9.
  9. 13. 13. 18. 18. 15. 15. 14. 13.  0.  8. 14. 12. 11. 14. 12. 15.]",300,0.25,True,4096,300,0.25
30,2,1528.0,0.5011475929998142,"[ 1. 12.  1. 16. 18. 18. 16.  8.  8.  6. 15.  0. 16. 19. 16. 17. 15. 19.
 11.  8. 16.  1. 16. 15. 15. 16. 13. 13.  8. 14.  9.  9. 18. 18. 15.]",300,0.25,True,4096,300,0.25
31,4,1578.0,0.8816548779998357,"[ 5.  9.  5. 16. 19. 19. 12. 14. 14.  3. 18.  7. 19. 11. 16. 17. 15. 17.
  9.  0. 14. 15. 16. 15. 17.  9. 13. 16.  1. 12. 14.  9. 18. 16. 18.]",300,0.25,True,4096,300,0.25
32,8,1619.0,1.6451325369998813,"[ 5.  9.  5. 18. 19. 19. 18.  9. 14.  6. 18.  7. 19. 11. 16. 17. 13. 19.
  2. 12. 14. 15. 18. 15. 17.  9. 13.  1. 18. 12. 15.  7. 18.  6. 18.]",300,0.25,True,4096,300,0.25
33,16,1690.0,3.1353118459999223,"[ 1. 16.  1. 18. 19. 18. 16. 10. 14.  1. 18.  7. 19. 14. 16. 19. 15. 17.
  1. 12. 13. 19. 18. 15. 17. 16. 16. 16.  7. 12.  9.  9. 18. 18. 19.]",300,0.25,True,4096,300,0.25
34,32,1690.0,8.781586257999834,"[ 1. 16.  1. 18. 19. 18. 16. 10. 14.  1. 18.  7. 19. 14. 16. 19. 15. 17.
  1. 12. 13. 19. 18. 15. 17. 16. 16. 16.  7. 12.  9.  9. 18. 18. 19.]",300,0.25,True,4096,300,0.25
35,64,1690.0,20.230617123000002,"[ 1. 16.  1. 18. 19. 18. 16. 10. 14.  1. 18.  7. 19. 14. 16. 19. 15. 17.
  1. 12. 13. 19. 18. 15. 17. 16. 16. 16.  7. 12.  9.  9. 18. 18. 19.]",300,0.25,True,4096,300,0.25
36,128,1690.0,42.45685093099996,"[ 1. 16.  1. 18. 19. 18. 16. 10. 14.  1. 18.  7. 19. 14. 16. 19. 15. 17.
  1. 12. 13. 19. 18. 15. 17. 16. 16. 16.  7. 12.  9.  9. 18. 18. 19.]",300,0.25,True,4096,300,0.25
37,256,1690.0,81.19633009699987,"[ 1. 16.  1. 18. 19. 18. 16. 10. 14.  1. 18.  7. 19. 14. 16. 19. 15. 17.
  1. 12. 13. 19. 18. 15. 17. 16. 16. 16.  7. 12.  9.  9. 18. 18. 19.]",300,0.25,True,4096,300,0.25
38,512,1690.0,158.46864172999994,"[ 1. 16.  1. 18. 19. 18. 16. 10. 14.  1. 18.  7. 19. 14. 16. 19. 15. 17.
  1. 12. 13. 19. 18. 15. 17. 16. 16. 16.  7. 12.  9.  9. 18. 18. 19.]",300,0.25,True,4096,300,0.25
39,1024,1690.0,294.44931880399986,"[ 1. 16.  1. 18. 19. 18. 16. 10. 14.  1. 18.  7. 19. 14. 16. 19. 15. 17.
  1. 12. 13. 19. 18. 15. 17. 16. 16. 16.  7. 12.  9.  9. 18. 18. 19.]",300,0.25,True,4096,300,0.25
40,2048,1690.0,294.44931880399986,"[ 1. 16.  1. 18. 19. 18. 16. 10. 14.  1. 18.  7. 19. 14. 16. 19. 15. 17.
  1. 12. 13. 19. 18. 15. 17. 16. 16. 16.  7. 12.  9.  9. 18. 18. 19.]",300,0.25,True,4096,300,0.25
41,4096,1690.0,294.44931880399986,"[ 1. 16.  1. 18. 19. 18. 16. 10. 14.  1. 18.  7. 19. 14. 16. 19. 15. 17.
  1. 12. 13. 19. 18. 15. 17. 16. 16. 16.  7. 12.  9.  9. 18. 18. 19.]",300,0.25,True,4096,300,0.25
42,0,1064.0,0.011357588000009855,"[15  4  3 19  7 14  8 14 10  8  7  6  4 16  7 12  0 11  6 19 12  5 16  0
  2  9 14  6  4 14  9  3  3  8 19]",300,0.5,True,4096,300,0.5
43,1,1430.0,0.19525228200018319,"[17. 12. 11. 18. 18. 17. 12. 19. 19. 17. 17.  7. 17.  5.  7.  6. 15.  5.
  5.  7. 14. 13.  0. 12.  9. 19. 14. 19. 11. 15. 18.  9. 14.  4. 19.]",300,0.5,True,4096,300,0.5
44,2,1430.0,0.37982682300003034,"[17. 12. 11. 18. 18. 17. 12. 19. 19. 17. 17.  7. 17.  5.  7.  6. 15.  5.
  5.  7. 14. 13.  0. 12.  9. 19. 14. 19. 11. 15. 18.  9. 14.  4. 19.]",300,0.5,True,4096,300,0.5
45,4,1501.0,0.750462146000018,"[ 7. 14. 11. 17. 18. 14. 14. 15. 17.  4. 12.  5. 12.  9.  1.  9. 16. 14.
  8. 12.  7. 19. 18. 10. 19. 17.  8. 19.  7. 17. 19. 12.  7. 11. 19.]",300,0.5,True,4096,300,0.5
46,8,1590.0,1.4673769130001801,"[ 6. 12. 11. 11. 19. 17.  7.  4. 10. 13. 19.  0. 18. 11.  6. 17. 15. 19.
 18.  8. 14. 19. 16.  3. 19. 15. 18. 19.  4. 16. 15.  9. 15. 17. 16.]",300,0.5,True,4096,300,0.5
47,16,1662.0,2.6119992630001434,"[11. 12. 11. 11. 19. 17. 17. 12. 19.  6. 19.  0. 18. 11. 14.  4. 18. 18.
  5. 16. 14. 19. 16.  3. 19.  8. 19. 19.  4. 19. 17. 18. 15. 11. 16.]",300,0.5,True,4096,300,0.5
48,32,1669.0,5.057063486000061,"[11. 12. 10. 11. 19. 17. 18. 12. 19.  6. 19.  0. 18. 11. 14.  4. 18. 19.
  5. 16. 14. 19. 16.  3. 19.  8. 18. 13.  4. 19. 14. 18. 15. 17. 16.]",300,0.5,True,4096,300,0.5
49,64,1669.0,11.845078907000016,"[11. 12. 10. 11. 19. 17. 18. 12. 19.  6. 19.  0. 18. 11. 14.  4. 18. 19.
  5. 16. 14. 19. 16.  3. 19.  8. 18. 13.  4. 19. 14. 18. 15. 17. 16.]",300,0.5,True,4096,300,0.5
50,128,1669.0,25.96157306400005,"[11. 12. 10. 11. 19. 17. 18. 12. 19.  6. 19.  0. 18. 11. 14.  4. 18. 19.
  5. 16. 14. 19. 16.  3. 19.  8. 18. 13.  4. 19. 14. 18. 15. 17. 16.]",300,0.5,True,4096,300,0.5
51,256,1669.0,55.045122135000156,"[11. 12. 10. 11. 19. 17. 18. 12. 19.  6. 19.  0. 18. 11. 14.  4. 18. 19.
  5. 16. 14. 19. 16.  3. 19.  8. 18. 13.  4. 19. 14. 18. 15. 17. 16.]",300,0.5,True,4096,300,0.5
52,512,1669.0,111.69192166700009,"[11. 12. 10. 11. 19. 17. 18. 12. 19.  6. 19.  0. 18. 11. 14.  4. 18. 19.
  5. 16. 14. 19. 16.  3. 19.  8. 18. 13.  4. 19. 14. 18. 15. 17. 16.]",300,0.5,True,4096,300,0.5
53,1024,1669.0,224.54404422200014,"[11. 12. 10. 11. 19. 17. 18. 12. 19.  6. 19.  0. 18. 11. 14.  4. 18. 19.
  5. 16. 14. 19. 16.  3. 19.  8. 18. 13.  4. 19. 14. 18. 15. 17. 16.]",300,0.5,True,4096,300,0.5
54,2048,1669.0,224.54404422200014,"[11. 12. 10. 11. 19. 17. 18. 12. 19.  6. 19.  0. 18. 11. 14.  4. 18. 19.
  5. 16. 14. 19. 16.  3. 19.  8. 18. 13.  4. 19. 14. 18. 15. 17. 16.]",300,0.5,True,4096,300,0.5
55,4096,1669.0,224.54404422200014,"[11. 12. 10. 11. 19. 17. 18. 12. 19.  6. 19.  0. 18. 11. 14.  4. 18. 19.
  5. 16. 14. 19. 16.  3. 19.  8. 18. 13.  4. 19. 14. 18. 15. 17. 16.]",300,0.5,True,4096,300,0.5
56,0,1064.0,0.018382625000185726,"[15  4  3 19  7 14  8 14 10  8  7  6  4 16  7 12  0 11  6 19 12  5 16  0
  2  9 14  6  4 14  9  3  3  8 19]",500,0.25,True,4096,500,0.25
57,1,1445.0,0.1898358210000879,"[ 8. 12.  5. 16.  7. 17. 16.  8. 19. 11. 18. 13. 19. 10.  9.  8. 17.  5.
  5. 12. 19. 15. 16. 15.  4.  9. 12.  0. 19. 11.  5. 14. 18. 19.  6.]",500,0.25,True,4096,500,0.25
58,2,1517.0,0.3376680850001321,"[ 9. 18.  8. 13. 19. 15. 16.  8. 10.  3.  6.  0. 16.  8. 14.  6. 17. 15.
  5. 15. 15. 18. 16. 15. 17. 14. 14. 13. 18. 16. 12. 13. 19. 10. 12.]",500,0.25,True,4096,500,0.25
59,4,1580.0,0.6305762560000403,"[17. 14.  4. 15. 18. 15. 19. 10. 18.  0. 18.  8. 19. 19.  9. 13. 13.  9.
  0. 19. 17. 19. 16.  8.  5. 17. 12. 11.  6. 15. 10.  1. 13. 19. 18.]",500,0.25,True,4096,500,0.25
60,8,1701.0,1.1696721830001025,"[ 3.  1.  2. 19. 18. 19. 19. 10. 19.  0. 13.  3. 18. 14. 13. 16. 14. 16.
  4. 19. 18. 19. 18.  8. 19. 17. 19. 16.  0. 18. 10. 17. 16. 18.  9.]",500,0.25,True,4096,500,0.25
61,16,1733.0,2.2550763960000495,"[ 3.  1.  2. 19. 18. 19. 19. 12. 19.  0. 17.  3. 18. 17. 13. 16. 14. 16.
  4. 16. 18. 19. 19.  8. 19. 17. 19. 16.  0. 19. 10. 17. 16. 18.  9.]",500,0.25,True,4096,500,0.25
62,32,1737.0,6.621561117000056,"[ 3.  1.  3. 19. 18. 19. 19. 12. 19.  0. 17.  3. 18. 14. 13. 16. 14. 11.
  4. 19. 19. 19. 19.  8. 17. 17. 19. 16.  8. 19. 10.  9. 16. 18. 18.]",500,0.25,True,4096,500,0.25
63,64,1737.0,17.69955998400019,"[ 3.  1.  3. 19. 18. 19. 19. 12. 19.  0. 17.  3. 18. 14. 13. 16. 14. 11.
  4. 19. 19. 19. 19.  8. 17. 17. 19. 16.  8. 19. 10.  9. 16. 18. 18.]",500,0.25,True,4096,500,0.25
64,128,1749.0,39.38348886200015,"[ 3.  1.  3. 19. 18. 19. 19. 12. 19.  0. 17.  3. 18. 14. 13. 16. 14. 16.
  4. 16. 18. 19. 19.  8. 19. 17. 19. 16.  0. 19. 10. 17. 16. 18. 18.]",500,0.25,True,4096,500,0.25
65,256,1749.0,82.78952923500015,"[ 3.  1.  3. 19. 18. 19. 19. 12. 19.  0. 17.  3. 18. 14. 13. 16. 14. 16.
  4. 16. 18. 19. 19.  8. 19. 17. 19. 16.  0. 19. 10. 17. 16. 18. 18.]",500,0.25,True,4096,500,0.25
66,512,1749.0,169.911887299,"[ 3.  1.  3. 19. 18. 19. 19. 12. 19.  0. 17.  3. 18. 14. 13. 16. 14. 16.
  4. 16. 18. 19. 19.  8. 19. 17. 19. 16.  0. 19. 10. 17. 16. 18. 18.]",500,0.25,True,4096,500,0.25
67,1024,1749.0,343.40838692400007,"[ 3.  1.  3. 19. 18. 19. 19. 12. 19.  0. 17.  3. 18. 14. 13. 16. 14. 16.
  4. 16. 18. 19. 19.  8. 19. 17. 19. 16.  0. 19. 10. 17. 16. 18. 18.]",500,0.25,True,4096,500,0.25
68,2048,1749.0,364.32921186199997,"[ 3.  1.  3. 19. 18. 19. 19. 12. 19.  0. 17.  3. 18. 14. 13. 16. 14. 16.
  4. 16. 18. 19. 19.  8. 19. 17. 19. 16.  0. 19. 10. 17. 16. 18. 18.]",500,0.25,True,4096,500,0.25
69,4096,1749.0,364.32921186199997,"[ 3.  1.  3. 19. 18. 19. 19. 12. 19.  0. 17.  3. 18. 14. 13. 16. 14. 16.
  4. 16. 18. 19. 19.  8. 19. 17. 19. 16.  0. 19. 10. 17. 16. 18. 18.]",500,0.25,True,4096,500,0.25
70,0,1064.0,0.015549038000244764,"[15  4  3 19  7 14  8 14 10  8  7  6  4 16  7 12  0 11  6 19 12  5 16  0
  2  9 14  6  4 14  9  3  3  8 19]",500,0.5,True,4096,500,0.5
71,1,1431.0,0.22891638900000544,"[ 3. 12. 19. 17. 18. 16.  8.  3. 19.  2. 18. 12.  9.  5. 10. 19. 18. 16.
  4. 16. 19.  9.  8.  4.  4. 19. 16. 12. 13.  2. 10. 13. 19. 10. 19.]",500,0.5,True,4096,500,0.5
72,2,1479.0,0.4728290050002215,"[16.  6.  5. 13. 11. 15. 12. 11. 18.  0.  7.  9. 17. 14.  1.  9.  3. 10.
 10.  1. 18. 19. 16.  4. 19. 18. 14. 13. 18. 18. 16. 16. 18. 17. 15.]",500,0.5,True,4096,500,0.5
73,4,1514.0,0.9794024290004018,"[12.  4.  3. 18. 18. 18. 15. 16. 18.  6. 17. 12. 16. 17.  4.  9. 12. 18.
  7.  2. 15. 19.  9. 11. 17. 16.  5.  6. 10. 10. 19.  5. 15. 12. 14.]",500,0.5,True,4096,500,0.5
74,8,1610.0,1.977441466000073,"[ 2. 15. 12. 14.  2. 17. 18. 15. 19.  5. 15.  3. 19. 15. 18. 17. 18. 17.
  1.  2. 14. 17. 17. 13. 19. 12. 12. 16. 19. 13. 16.  7. 19. 15. 19.]",500,0.5,True,4096,500,0.5
75,16,1699.0,3.7002644140002303,"[ 3.  6.  2. 16. 10. 18. 17. 13. 18.  2. 18.  5. 16. 18. 18. 17. 18. 15.
  1. 19. 16. 19. 19. 10. 19. 17. 14. 11.  1. 17. 17. 13. 19. 11. 19.]",500,0.5,True,4096,500,0.5
76,32,1753.0,7.087353203000021,"[ 1.  5.  2. 16. 18. 18. 18. 17. 19.  2. 18.  0. 16. 18. 16. 16. 18. 18.
  1. 19. 17. 19. 19. 13. 19. 17. 14. 11.  1. 17.  9. 14. 19. 15. 19.]",500,0.5,True,4096,500,0.5
77,64,1758.0,17.130419818000064,"[ 1.  5.  2. 19. 18. 18. 17. 13. 19.  2. 18.  1. 16. 18. 18. 17. 19. 18.
  1. 19. 16. 19. 19. 11. 19.  0. 14. 11.  1. 17. 19. 14. 19. 15. 19.]",500,0.5,True,4096,500,0.5
78,128,1758.0,38.67305150100037,"[ 1.  5.  2. 19. 18. 18. 17. 13. 19.  2. 18.  1. 16. 18. 18. 17. 19. 18.
  1. 19. 16. 19. 19. 11. 19.  0. 14. 11.  1. 17. 19. 14. 19. 15. 19.]",500,0.5,True,4096,500,0.5
79,256,1758.0,81.70843086400009,"[ 1.  5.  2. 19. 18. 18. 17. 13. 19.  2. 18.  1. 16. 18. 18. 17. 19. 18.
  1. 19. 16. 19. 19. 11. 19.  0. 14. 11.  1. 17. 19. 14. 19. 15. 19.]",500,0.5,True,4096,500,0.5
80,512,1758.0,167.67353439900035,"[ 1.  5.  2. 19. 18. 18. 17. 13. 19.  2. 18.  1. 16. 18. 18. 17. 19. 18.
  1. 19. 16. 19. 19. 11. 19.  0. 14. 11.  1. 17. 19. 14. 19. 15. 19.]",500,0.5,True,4096,500,0.5
81,1024,1758.0,341.12270367400015,"[ 1.  5.  2. 19. 18. 18. 17. 13. 19.  2. 18.  1. 16. 18. 18. 17. 19. 18.
  1. 19. 16. 19. 19. 11. 19.  0. 14. 11.  1. 17. 19. 14. 19. 15. 19.]",500,0.5,True,4096,500,0.5
82,2048,1758.0,347.04242912200016,"[ 1.  5.  2. 19. 18. 18. 17. 13. 19.  2. 18.  1. 16. 18. 18. 17. 19. 18.
  1. 19. 16. 19. 19. 11. 19.  0. 14. 11.  1. 17. 19. 14. 19. 15. 19.]",500,0.5,True,4096,500,0.5
83,4096,1758.0,347.04242912200016,"[ 1.  5.  2. 19. 18. 18. 17. 13. 19.  2. 18.  1. 16. 18. 18. 17. 19. 18.
  1. 19. 16. 19. 19. 11. 19.  0. 14. 11.  1. 17. 19. 14. 19. 15. 19.]",500,0.5,True,4096,500,0.5
