,Iteration,Fitness,Time,State,pop_size,mutation_prob,max_iters,Population Size,Mutation Rate
0,0,1211.1046030266018,0.005670553000000744,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],100,0.2,2048,100,0.2
1,2,879.1141837663064,0.04406363700000071,[21  5  2 13 16  6  4  7 14  9 20  8 18 12 11  0 17 19  1 10 15  3],100,0.2,2048,100,0.2
2,4,768.7884016648516,0.08124541400000052,[18 17  9  2  8 16 14 20  5 12  6  4 21 15  0  7 10 13 11  3  1 19],100,0.2,2048,100,0.2
3,8,759.1020010110851,0.15343685300000054,[18 17  9  2  8 20 14  3 21 16 15 12  0  7 10  4 11  5 13  6  1 19],100,0.2,2048,100,0.2
4,16,685.3375278099244,0.2950685900000005,[19 17  9  2 18  8 16 14 20  5 12 21 11  6  4 13 10  0 15  7  3  1],100,0.2,2048,100,0.2
5,32,642.3090165200334,0.5827506160000002,[16 17  9 18  2  8  5 14 20 19  1 13 11  6 10  3  7 15 12  0  4 21],100,0.2,2048,100,0.2
6,64,618.448040152612,1.1522530260000003,[ 3 17  2 18  8  0  9 20  5 14  7 21 16 15 12 19  1 13 11  6  4 10],100,0.2,2048,100,0.2
7,128,566.0528835575691,2.305458422,[ 3 17  2 18  8 14  9 20  5  0  7 21 16 15 12 19  1 13  6 11  4 10],100,0.2,2048,100,0.2
8,256,553.9472993619156,4.683565423,[ 3 17  2 18  8 20 14  9  5  0  7 21 16 15 12 19  1 13  4 11  6 10],100,0.2,2048,100,0.2
9,512,539.8926815736885,9.698369082,[10  3 17  2 18  8  9 14 20  5  0  7 16 21 15 12 19  1 13  4 11  6],100,0.2,2048,100,0.2
10,1024,539.8926815736885,19.665720737,[10  3 17  2 18  8  9 14 20  5  0  7 16 21 15 12 19  1 13  4 11  6],100,0.2,2048,100,0.2
11,2048,488.1825647949316,38.632040678,[ 6 21 16  3 10  7  2 18  8  9 14 20  5 15 12  0 17 19  1 13  4 11],100,0.2,2048,100,0.2
12,0,1211.1046030266018,0.005241805999993687,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],100,0.4,2048,100,0.4
13,2,879.1141837663064,0.03880187899999754,[21  5  2 13 16  6  4  7 14  9 20  8 18 12 11  0 17 19  1 10 15  3],100,0.4,2048,100,0.4
14,4,781.5030196778454,0.07242487799999964,[21  7 13  3 17 20 12 11  6 10  4  1  8 18 15  0 19  2  9 14  5 16],100,0.4,2048,100,0.4
15,8,778.4481253007744,0.1396450529999953,[ 8 14  9 15 16  7  6 17  2 18 20  5 12 19  0  3 11 21  4 10 13  1],100,0.4,2048,100,0.4
16,16,778.4481253007744,0.2743450519999939,[ 8 14  9 15 16  7  6 17  2 18 20  5 12 19  0  3 11 21  4 10 13  1],100,0.4,2048,100,0.4
17,32,738.0233497962636,0.5438909159999952,[ 2 19 13 10  6 16 21 11  3  7 17  0  9 14  4  5 12 15 20 18  8  1],100,0.4,2048,100,0.4
18,64,664.6082994465379,1.0793138599999992,[15 20 14  8  2 19  1 13 10  6 16 21 11  3  4  7 12 17  5  9  0 18],100,0.4,2048,100,0.4
19,128,507.0868494292429,2.1542513769999942,[15 20 14  8  2 18 19  1 13  4 10  6 16 21 11  3  7 17  0 12  9  5],100,0.4,2048,100,0.4
20,256,482.0536242678115,4.303986902999995,[ 9 20 14  8  2 18 19  1 13  4 10 21 16  6 11  3  7 17  0 12 15  5],100,0.4,2048,100,0.4
21,512,463.3649231220896,8.620259397999995,[ 9 20 14  8 18  2 19  1 13  4 10 16 21  6 11  3  7 17  0 12 15  5],100,0.4,2048,100,0.4
22,1024,462.4135693022742,17.315965717999994,[ 9  5 20 14  8 18  2 19  1 13  4 10 16 21  6 11  3  7 17  0 12 15],100,0.4,2048,100,0.4
23,2048,462.4135693022742,29.43451843999999,[ 9  5 20 14  8 18  2 19  1 13  4 10 16 21  6 11  3  7 17  0 12 15],100,0.4,2048,100,0.4
24,0,1211.1046030266018,0.005779368000006002,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],100,0.6,2048,100,0.6
25,2,873.0432875711444,0.043696127000004026,[11  3 16 13  8 17 20 12 21  6 10  0 15  7 18 14  2  9  5  1 19  4],100,0.6,2048,100,0.6
26,4,854.7539795602579,0.08153294900000674,[21  5  2 13 16  6  4  7 14  9 20  8 18 19  3  1 10 17 12 15  0 11],100,0.6,2048,100,0.6
27,8,841.3447133503626,0.1560955040000067,[ 6 13 19 18  9  5  8  1 16 21 20  4 10 17 12  3 15 14  2  0  7 11],100,0.6,2048,100,0.6
28,16,798.7054574546505,0.30406677100000934,[11  3 16 13  7 17 20 12 21  6 10  0 15  8 18 14  2  9  5  1 19  4],100,0.6,2048,100,0.6
29,32,740.0772752438496,0.5968203810000006,[ 9 14  8 15 16 11  6 10  3  4 19  2 18 20  5 13  1 17 12 21  7  0],100,0.6,2048,100,0.6
30,64,667.5034723890681,1.1830059270000106,[ 9  5  8 14 20 15 21  3  6 11 10  4 19  2 18 13  1 17  0  7 16 12],100,0.6,2048,100,0.6
31,128,562.9455822106496,2.364749400000008,[12  5  9  8 14 20 15 16 21  6 11 10  7  3  4 13 19  2 18  1 17  0],100,0.6,2048,100,0.6
32,256,516.6055292514333,4.771254638000002,[ 7 12  5  9  8 14 20 15 16 21  6 11 10  3  4 13  1 19 18  2 17  0],100,0.6,2048,100,0.6
33,512,516.6055292514333,9.273252232000004,[ 7 12  5  9  8 14 20 15 16 21  6 11 10  3  4 13  1 19 18  2 17  0],100,0.6,2048,100,0.6
34,1024,507.81605954706356,18.207407918,[ 0 12  5  9  8 14 20 15 16 21  6 11  3 10  4 13  1 19 18  2 17  7],100,0.6,2048,100,0.6
35,2048,507.81605954706356,33.388385439000004,[ 0 12  5  9  8 14 20 15 16 21  6 11  3 10  4 13  1 19 18  2 17  7],100,0.6,2048,100,0.6
36,0,1211.1046030266018,0.005446230000003993,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],100,0.8,2048,100,0.8
37,2,879.1141837663064,0.039465223000007654,[21  5  2 13 16  6  4  7 14  9 20  8 18 12 11  0 17 19  1 10 15  3],100,0.8,2048,100,0.8
38,4,856.7001607919244,0.07329228700000101,[ 9 14  8 15 16  4  6 21 20  5 13 19  1 18 10 17 12  0  3 11  7  2],100,0.8,2048,100,0.8
39,8,747.7406304804787,0.1406556790000053,[ 6 13  8 17 20 12 21 11  4 10  0 15  7  3 16  9  5 14 18  2 19  1],100,0.8,2048,100,0.8
40,16,722.8163818100583,0.27483726100000183,[21  6 11  3 16 12  9 20  5 14  8  7 17 18  2 13  4  0 19  1 10 15],100,0.8,2048,100,0.8
41,32,617.3907591630941,0.5415953180000059,[21  6 11  3 16 12 15  9  5 20 14  8  7 17 19  2 18  1  4 13 10  0],100,0.8,2048,100,0.8
42,64,587.8499245475987,1.0754218229999992,[ 7 21  6 11  3 16 12 15  5  9 20 14  8  1 19  2 18 17  4 13 10  0],100,0.8,2048,100,0.8
43,128,497.6866391321494,2.1493378730000074,[ 7 16 21  6 11  3 15 12  5  9 20 14  8 18  2 19  1 13  4 10  0 17],100,0.8,2048,100,0.8
44,256,484.0734697822249,4.30037342,[16 21  6 11  3  7 12 15  5  9 20 14  8 18  2 19  1 13  4 10 17  0],100,0.8,2048,100,0.8
45,512,473.89732014316354,8.648231235000011,[16 21  6 11  3  7  0 12 15  5  9 20 14  8 18  2 17 19  1 13  4 10],100,0.8,2048,100,0.8
46,1024,462.4135693022743,17.57410821100001,[10 16 21  6 11  3  7 17  0 12 15  9  5 20 14  8 18  2 19  1 13  4],100,0.8,2048,100,0.8
47,2048,462.4135693022742,35.449477259000005,[ 4 10 16 21  6 11  3  7 17  0 12 15  9  5 20 14  8 18  2 19  1 13],100,0.8,2048,100,0.8
48,0,1211.1046030266018,0.005714757000021109,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],100,1.0,2048,100,1.0
49,2,879.1141837663064,0.041083999000022686,[21  5  2 13 16  6  4  7 14  9 20  8 18 12 11  0 17 19  1 10 15  3],100,1.0,2048,100,1.0
50,4,848.9238583990494,0.07625480400000129,[21  5  2 13 16  6  4  7 14  9 20  8 18  3 10 15 12  1 19 17  0 11],100,1.0,2048,100,1.0
51,8,840.5161080498499,0.1472335550000139,[17 16  2  8 18 14 20  5 12  6  4 11 15  0 10  1  7  3 21  9 19 13],100,1.0,2048,100,1.0
52,16,746.1116762314223,0.28543596299999763,[17 19 15 16 21  0  2  8 18 14 20  5 12  6  4 11 13  3 10  9  7  1],100,1.0,2048,100,1.0
53,32,660.1692524805853,0.5606413940000152,[17 19 15 16 21  0  2  8 18 14  9 20  5 12  6 11  4 13  1  7 10  3],100,1.0,2048,100,1.0
54,64,630.2441566291824,1.1092534590000014,[ 7 17 19 15 16 21  0  2  8 18 14 20  5  9 12  6 11  4 13  1 10  3],100,1.0,2048,100,1.0
55,128,630.2441566291824,2.1950932410000235,[ 7 17 19 15 16 21  0  2  8 18 14 20  5  9 12  6 11  4 13  1 10  3],100,1.0,2048,100,1.0
56,256,630.2441566291824,4.384504939999999,[ 7 17 19 15 16 21  0  2  8 18 14 20  5  9 12  6 11  4 13  1 10  3],100,1.0,2048,100,1.0
57,512,630.2441566291824,8.774473397000008,[ 7 17 19 15 16 21  0  2  8 18 14 20  5  9 12  6 11  4 13  1 10  3],100,1.0,2048,100,1.0
58,1024,630.2441566291824,17.57986277500001,[ 7 17 19 15 16 21  0  2  8 18 14 20  5  9 12  6 11  4 13  1 10  3],100,1.0,2048,100,1.0
59,2048,630.2441566291824,17.86280548100001,[ 7 17 19 15 16 21  0  2  8 18 14 20  5  9 12  6 11  4 13  1 10  3],100,1.0,2048,100,1.0
60,0,1211.1046030266018,0.01749297999998589,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],300,0.2,2048,300,0.2
61,2,855.5650660293568,0.13037181999999348,[19 18 14 12  4 17 15  3 13 20  5  8  2  0  7  6 16 10 11 21  9  1],300,0.2,2048,300,0.2
62,4,839.5754825646127,0.24644090199998914,[ 9 20 15  4 21 16 14 17  1  8 18  2  5  0 19 13  7 11  6  3 12 10],300,0.2,2048,300,0.2
63,8,764.511840532593,0.47438783100000137,[ 4 13 19  9 20 15 21 16 14 17  8 18  2  5  0  1  7 11  6  3 12 10],300,0.2,2048,300,0.2
64,16,764.37141457827,0.9384628040000109,[ 4 13 19  9 20 15 21 16 14 17  8 18  2  5 12  1  7 11  6 10  0  3],300,0.2,2048,300,0.2
65,32,720.5406014966812,1.8584408659999951,[ 4 13 19  8  0 18  2  1  3 11  6 16 21 20  9  5 17 15 14 12  7 10],300,0.2,2048,300,0.2
66,64,641.618769614281,3.6802131729999985,[ 4 13  1 19  9 20 15 21 16 14  5  8 18  2 17 10  6  3  7  0 12 11],300,0.2,2048,300,0.2
67,128,565.4561863566939,7.198130891999995,[21 16  3  6 11 10  9 14  8  2 18 19  1  4 13  7 17  0 12 15  5 20],300,0.2,2048,300,0.2
68,256,507.80834509974864,14.132398333999987,[21 16  6 11 10  3  7  9  5 20 14  8  2 18 19  1  4 13 17  0 12 15],300,0.2,2048,300,0.2
69,512,482.9961665424922,28.219188196999994,[16 21  6 11 10  3  7  9  5 20 14  8 18  2 19  1 13  4 17  0 12 15],300,0.2,2048,300,0.2
70,1024,482.9961665424922,56.151816962,[16 21  6 11 10  3  7  9  5 20 14  8 18  2 19  1 13  4 17  0 12 15],300,0.2,2048,300,0.2
71,2048,482.38965108156253,113.67162787800001,[16 21  6 11 10  3  7  0  9  5 20 14  8 18  2 19  1 13  4 17 12 15],300,0.2,2048,300,0.2
72,0,1211.1046030266018,0.016529276000028403,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],300,0.4,2048,300,0.4
73,2,867.0642858219901,0.12714434600002278,[ 2 13 10  6  8 20  5 21  7 15 14 18  9  3 16 11  4  1 19  0 12 17],300,0.4,2048,300,0.4
74,4,851.7179237998469,0.2389819719999764,[ 5 20  9 14  8 15 16  4  6 17  2 13 11  7  1 18 19  3 21  0 10 12],300,0.4,2048,300,0.4
75,8,748.4659204566673,0.46209076500002766,[11  2 19  1 18  8 20  9  6 10 13  4  3 17  0 15 14  5 12 21  7 16],300,0.4,2048,300,0.4
76,16,708.0648916525014,0.9187421780000022,[14  5 20 15  9 12  7  3 17  8 19  1 13 21 11  6 10  0 16  4 18  2],300,0.4,2048,300,0.4
77,32,649.243195092047,1.8177797929999997,[ 7 10  3  5 15  0  2 18 17 19  1 13  4  6 11 21 16 20  9  8 14 12],300,0.4,2048,300,0.4
78,64,603.9688501486216,3.6545661139999766,[ 0 17  7 10  3 18  8  2  5 15 20  9 14 19  1 13  4  6 11 21 16 12],300,0.4,2048,300,0.4
79,128,549.8578574570552,7.308373370000027,[15 12  0  7  3 10 11  1 19  2 18  8  9 14  5 20 17 13  4  6 21 16],300,0.4,2048,300,0.4
80,256,515.1259769530503,14.524510325999984,[11  7  0 17  1 19  2 18  8  9 20 14  5 15 12  3 10  4 13  6 21 16],300,0.4,2048,300,0.4
81,512,477.16906890457614,29.22692659500001,[21 16  3  7  0 17  1 19  2 18  8 14  9  5 20 15 12 10 13  4 11  6],300,0.4,2048,300,0.4
82,1024,471.98197813915806,57.318388551,[21 16  7  0 17  1 19  2 18  8  9  5 14 20 15 12  3 10  4 13 11  6],300,0.4,2048,300,0.4
83,2048,471.59467991554527,114.585078485,[11  6 21 16  7  0 17  1 19  2 18  8 14 20  5  9 15 12  3 10  4 13],300,0.4,2048,300,0.4
84,0,1211.1046030266018,0.01681004900001426,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],300,0.6,2048,300,0.6
85,2,867.0145865398099,0.12538380699999152,[16 20  5 10  9 15 11  7  0 19  1 13  6 17  4  3 21 12 18  8  2 14],300,0.6,2048,300,0.6
86,4,822.2287249441633,0.2373150490000171,[18 19  1 11 12 17 14 20  5 15  2  8  7  6 21 13  0 10  4 16  3  9],300,0.6,2048,300,0.6
87,8,794.5944035039677,0.4525647670000126,[ 4 13  1 18  2  7 10  5 14  0 19  8 16 21 17 20  9 12 15 11  6  3],300,0.6,2048,300,0.6
88,16,750.8593552496193,0.8847915669999793,[12 16 11  4 13  5 20  9  0  7 10  2 18  8 19  1 17 15 14  6  3 21],300,0.6,2048,300,0.6
89,32,662.6239154465069,1.7425114110000095,[18 19 17  7  3  6 21 13 10  0 12 14  5 20 15 16 11  4  1  9  8  2],300,0.6,2048,300,0.6
