,Iteration,Fitness,Time,State,pop_size,mutation_prob,max_iters,Population Size,Mutation Rate
90,64,584.52060457568,3.4686538419999806,[18 19  1  4  3 17  7 11  6 21 13 10 16  0 12 15 20  5  9 14  8  2],300,0.6,2048,300,0.6
91,128,473.5734733947128,6.931611594000003,[ 8 18  2 19  1 17  7 16 21  6 11  4 13 10  3  0 12 15 20  5  9 14],300,0.6,2048,300,0.6
92,256,469.10875623814223,14.104487855999992,[ 8 18  2 19  1 17  3 16 21  6 11 13  4 10  7  0 12 15 20  5  9 14],300,0.6,2048,300,0.6
93,512,468.73757149431685,28.322664444999987,[14  8 18  2 19  1 17  3 16 21  6 11 13  4 10  7  0 12 15  9  5 20],300,0.6,2048,300,0.6
94,1024,468.73757149431685,59.24204328600001,[14  8 18  2 19  1 17  3 16 21  6 11 13  4 10  7  0 12 15  9  5 20],300,0.6,2048,300,0.6
95,2048,468.73757149431685,74.05656345699998,[14  8 18  2 19  1 17  3 16 21  6 11 13  4 10  7  0 12 15  9  5 20],300,0.6,2048,300,0.6
96,0,1211.1046030266018,0.024551353999981984,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],300,0.8,2048,300,0.8
97,2,873.2510321921434,0.1622524750000025,[14  9  2  6 11  4 19  7  1 17 13  5  0 18  8 12 20 15 21 16  3 10],300,0.8,2048,300,0.8
98,4,833.5521368153383,0.2956020839999951,[17  6  7 21 13 10  0 18  2  5  9 12 20 14 19  8 15 16 11  4  3  1],300,0.8,2048,300,0.8
99,8,792.6212522538412,0.5618595679999885,[11  6  5 14  9 12 20  7  3 17  8 19  1  0  2 18  4 16 15 21 10 13],300,0.8,2048,300,0.8
100,16,746.7227698818973,1.0839298109999618,[16 21  9  5 12  1  4 13  3 15 17 19 18  8  2 14 20  6  7 11 10  0],300,0.8,2048,300,0.8
101,32,635.2922034372478,2.0269574449999936,[16 21 12 15  3  5 20  9 17  4 11  6 13  1 19 18  8  2 14  7  0 10],300,0.8,2048,300,0.8
102,64,537.608385569946,3.8843155779999847,[11  6 16 21 15 12  5  9 14 20  7 17  4 13  1 19 18  8  2  0  3 10],300,0.8,2048,300,0.8
103,128,510.7872448849164,7.562590779999994,[11  6 16 21 15 12  5  9 14 20  7 10  4 13  1 19 18  8  2 17  0  3],300,0.8,2048,300,0.8
104,256,496.5047732457673,14.502266705000011,[11  6 16 21 15 12  5 20 14  9  0  7  3  4 13  1 19 18  8  2 17 10],300,0.8,2048,300,0.8
105,512,490.3187454807385,27.603462822999973,[10 11  6 21 16 12 15  5 20 14  9  0  7  3  4 13  1 19 18  8  2 17],300,0.8,2048,300,0.8
106,1024,490.3187454807385,53.669601753999984,[10 11  6 21 16 12 15  5 20 14  9  0  7  3  4 13  1 19 18  8  2 17],300,0.8,2048,300,0.8
107,2048,490.3187454807385,72.22845609300003,[10 11  6 21 16 12 15  5 20 14  9  0  7  3  4 13  1 19 18  8  2 17],300,0.8,2048,300,0.8
108,0,1211.1046030266018,0.017708106999975826,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],300,1.0,2048,300,1.0
109,2,872.1247827609625,0.12614600799997788,[ 7  3 11 13 16  2  8  9 14 19  1  6  0 12 17 20 15  5 18 21 10  4],300,1.0,2048,300,1.0
110,4,838.578062071179,0.2370147960000395,[18 19  1 11 12 17  2 14 16 21 13 20  7  4  6 10  3  5  9 15  0  8],300,1.0,2048,300,1.0
111,8,807.1414544622565,0.4594920470000261,[19 13 10  3 11  6  7 14 16  0 12 15 21 17  2  5  9  8 18 20  4  1],300,1.0,2048,300,1.0
112,16,719.1990481278349,0.8836348869999711,[16 21 12 15 17  2  8 18 14  9  4  3  1 19  5 20  7  6 11 13 10  0],300,1.0,2048,300,1.0
113,32,630.988423133846,1.7373782500000061,[16 21  7  3 11 13  1 19 15  9 17  2  8 18 14 20  5 12  0 10  6  4],300,1.0,2048,300,1.0
114,64,551.102949634421,3.425484636999954,[16 21 12 15 17  7  3 11 13  1 19  2  8 18 14 20  5  9  0 10  4  6],300,1.0,2048,300,1.0
115,128,551.102949634421,6.816678195000009,[16 21 12 15 17  7  3 11 13  1 19  2  8 18 14 20  5  9  0 10  4  6],300,1.0,2048,300,1.0
116,256,551.102949634421,13.399647417999972,[16 21 12 15 17  7  3 11 13  1 19  2  8 18 14 20  5  9  0 10  4  6],300,1.0,2048,300,1.0
117,512,551.102949634421,26.610558934999972,[16 21 12 15 17  7  3 11 13  1 19  2  8 18 14 20  5  9  0 10  4  6],300,1.0,2048,300,1.0
118,1024,551.102949634421,54.443815051,[16 21 12 15 17  7  3 11 13  1 19  2  8 18 14 20  5  9  0 10  4  6],300,1.0,2048,300,1.0
119,2048,551.102949634421,55.89528391600004,[16 21 12 15 17  7  3 11 13  1 19  2  8 18 14 20  5  9  0 10  4  6],300,1.0,2048,300,1.0
120,0,1211.1046030266018,0.03256377100001373,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],500,0.2,2048,500,0.2
121,2,858.3768201740698,0.2440011159999358,[19  2 18  7 12  8 10  4  1  5 14  9 16 15 21 20  0  6  3 11 13 17],500,0.2,2048,500,0.2
122,4,806.6332025113383,0.4526521139999886,[ 2 18  8 12  7  0 19  4  1  5 14  9 10 15 16 13 11  6  3 21 20 17],500,0.2,2048,500,0.2
123,8,776.5399643860779,0.8724272029999156,[ 0 16 21 12 15  3 14 20 10  9 18 17  5  8  2 19  1  6 13  4 11  7],500,0.2,2048,500,0.2
124,16,699.8881861086953,1.692752458999962,[11 13  1  2  8 14  9 12 15  7 17  3 10  0 18 19  5 20 21  6  4 16],500,0.2,2048,500,0.2
125,32,633.7345995533922,3.319906666999941,[14  9 12 15  7 17  8 18 19  1  2  5 20  6 11 13  4 10 21 16  3  0],500,0.2,2048,500,0.2
126,64,562.6919135336279,6.514948861999983,[ 4 13  1 19  2 18  8 14 20 17  7  5  9 12  0 15 21 11  6  3 16 10],500,0.2,2048,500,0.2
127,128,512.6038629125211,12.677267490999952,[ 4 13  1 19  2 18  8 14 20 15  7  5  9 12  0 17 10  3 16 21 11  6],500,0.2,2048,500,0.2
128,256,460.82824126588366,24.678479232999962,[ 4 13  1 19  2 18  8 14 20  5  9 17  0 12 15  7 10  3 16 21  6 11],500,0.2,2048,500,0.2
129,512,450.0447724990245,49.304891641999916,[ 4 13  1 19  2 18  8 14 20  5  9 15 12  0 17  7 10  3 16 21  6 11],500,0.2,2048,500,0.2
130,1024,450.0447724990245,100.15333132199999,[ 4 13  1 19  2 18  8 14 20  5  9 15 12  0 17  7 10  3 16 21  6 11],500,0.2,2048,500,0.2
131,2048,450.0447724990245,150.33096768399992,[ 4 13  1 19  2 18  8 14 20  5  9 15 12  0 17  7 10  3 16 21  6 11],500,0.2,2048,500,0.2
132,0,1211.1046030266018,0.03551322800001344,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],500,0.4,2048,500,0.4
133,2,879.1141837663064,0.2805052969999906,[21  5  2 13 16  6  4  7 14  9 20  8 18 12 11  0 17 19  1 10 15  3],500,0.4,2048,500,0.4
134,4,820.7187016266219,0.5367854280000302,[ 9 20  0  1 17  2 18 14  8  5 12  6  4 11 15 16 10  7  3 21 13 19],500,0.4,2048,500,0.4
135,8,741.6409562066372,0.9726513890000206,[18 20  5 14  9 17 10 11  6  7  4 21  0 15 12  3 13  1 19 16  8  2],500,0.4,2048,500,0.4
136,16,731.2478596526755,1.8740008060000264,[21  7 19  2 18  4 13  1  8 14  5  3  6 11 16 12  0 15 20  9 17 10],500,0.4,2048,500,0.4
137,32,616.140433904579,3.7131732000000284,[11 21 16 17 10  7  9 14 20  5 12 15  3  1 19 18  2  8  0 13  4  6],500,0.4,2048,500,0.4
138,64,593.0008098870142,7.654700142000024,[11 21 16  3  7 19 13  1  2  8 18 20  5 14  9 15 12  0 17 10  4  6],500,0.4,2048,500,0.4
139,128,507.17928986676924,14.996820357000047,[ 6 11 21 16  3 10  7 19  2 18  8  9  5 14 20 15 12  0 17  1 13  4],500,0.4,2048,500,0.4
140,256,462.78475404609964,29.38174136500004,[ 3 11  6 21 16 10  4 13  1 19  2 18  8 14  9  5 20 15 12  0 17  7],500,0.4,2048,500,0.4
141,512,450.04477249902465,57.44010154199998,[10  3 16 21  6 11  4 13  1 19  2 18  8 14 20  5  9 15 12  0 17  7],500,0.4,2048,500,0.4
142,1024,450.0447724990246,113.31075677600006,[17  7 10  3 16 21  6 11  4 13  1 19  2 18  8 14 20  5  9 15 12  0],500,0.4,2048,500,0.4
143,2048,450.0447724990246,178.564941105,[17  7 10  3 16 21  6 11  4 13  1 19  2 18  8 14 20  5  9 15 12  0],500,0.4,2048,500,0.4
144,0,1211.1046030266018,0.03183441099997708,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],500,0.6,2048,500,0.6
145,2,872.4033244230144,0.24884660999998687,[ 0  9 17 14 20 21 16  1  8 18 13  3 15  2 19  7  6 11 12  5  4 10],500,0.6,2048,500,0.6
146,4,826.5656968771121,0.4533864369999492,[ 3 16 21 12 15 14  8  9 10 11 17 18 20  0  2 19  1  5 13  4  6  7],500,0.6,2048,500,0.6
147,8,797.4749749080742,0.8579798150000215,[ 5 20  9  0  1 21 12 11 13  4  6  7 15  3 17 19  8 18  2 10 16 14],500,0.6,2048,500,0.6
148,16,680.1173091869643,1.6896010819999674,[ 9  0 14  5  8  2 18 17 13  1 19  4 10 11  7  6  3 16 21 20 15 12],500,0.6,2048,500,0.6
149,32,628.4368088455184,3.3381192360000114,[ 4 10  6  3 16 21 11  7  0 15 12 14  8  9 20  5 18  2  1 19 17 13],500,0.6,2048,500,0.6
150,64,559.6665776919211,6.662453263999964,[ 3 16 21 12 15 14 20  5  9  0  6 11 13  4 10  7  1 19 18  8  2 17],500,0.6,2048,500,0.6
151,128,492.40520987609887,13.433135643000014,[ 4 13 11  6 10  3 16 21  7  0 12 15 20 14  5  9  8 18  2 19  1 17],500,0.6,2048,500,0.6
152,256,463.8312004800929,26.314192691000017,[10  4 13 11  6 21 16  3  7  0 12 15 20 14  5  9  8 18  2 19  1 17],500,0.6,2048,500,0.6
153,512,452.2762247833733,51.06509226100002,[ 1 13  4 10 11  6 21 16  3  7 17  0 12 15 20 14  5  9  8 18  2 19],500,0.6,2048,500,0.6
154,1024,451.8889265597605,101.92484378300003,[ 2 19  1 13  4 10 11  6 21 16  3  7 17  0 12 15  9  5 20 14  8 18],500,0.6,2048,500,0.6
155,2048,451.8889265597605,191.98177051200003,[ 2 19  1 13  4 10 11  6 21 16  3  7 17  0 12 15  9  5 20 14  8 18],500,0.6,2048,500,0.6
156,0,1211.1046030266018,0.028466441000091436,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],500,0.8,2048,500,0.8
157,2,833.3096442340686,0.20820991100003994,[11 19 14 20  5  7 17 12 13  3 10  6 16  9  0 15 21  1 18  8  2  4],500,0.8,2048,500,0.8
158,4,760.0287176578494,0.38815452000017103,[16 20  9 15  7 12 10 13 21  3  0  5  8 18  2  1 19 17 14  6 11  4],500,0.8,2048,500,0.8
159,8,760.0287176578494,0.7398067770000125,[16 20  9 15  7 12 10 13 21  3  0  5  8 18  2  1 19 17 14  6 11  4],500,0.8,2048,500,0.8
160,16,718.576546552886,1.4340489390001494,[ 2 18  8  9 20 21 12  0 14  5 15  7 17 19  1  3 13 11 10  4 16  6],500,0.8,2048,500,0.8
161,32,600.1928867017559,2.8268429040001593,[ 2 18  8  9 20  5  3 13  4  6 10 11 21 16  7  0 15 12 14 17  1 19],500,0.8,2048,500,0.8
162,64,573.0608815315227,5.595970708000095,[ 9  0 15  7 12 10 13  4 16 21  6 11  3  1 17 19  2 18  8 14 20  5],500,0.8,2048,500,0.8
163,128,494.8356610955065,11.149232157000142,[ 9 15 12  0  7 10 13  4 16 21  6 11  3 17  1 19  2 18  8 14 20  5],500,0.8,2048,500,0.8
164,256,494.2480639598021,22.563658724000106,[ 9 15 12  0  7 10 13  4  3 16 21  6 11 17  1 19  2 18  8 14 20  5],500,0.8,2048,500,0.8
165,512,489.406919947741,45.604087844000105,[20  5  9 15 12  0  7 17 13  4 10  3 16 21  6 11  1 19  2 18  8 14],500,0.8,2048,500,0.8
166,1024,489.406919947741,89.19472042300004,[20  5  9 15 12  0  7 17 13  4 10  3 16 21  6 11  1 19  2 18  8 14],500,0.8,2048,500,0.8
167,2048,489.406919947741,121.48334848800005,[20  5  9 15 12  0  7 17 13  4 10  3 16 21  6 11  1 19  2 18  8 14],500,0.8,2048,500,0.8
168,0,1211.1046030266018,0.026759613999956855,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],500,1.0,2048,500,1.0
169,2,879.1141837663064,0.1922086350000427,[21  5  2 13 16  6  4  7 14  9 20  8 18 12 11  0 17 19  1 10 15  3],500,1.0,2048,500,1.0
170,4,789.8300671852427,0.35817740299989964,[21  6 13 17  8 19  2 18  7 12 10  4  1  5 14  9 16 15 20  0 11  3],500,1.0,2048,500,1.0
171,8,771.4991555836558,0.6907434279999052,[15 21 11  3 13  7  2 17  1 19 14  8 18 20  9 16 10  6  4  0 12  5],500,1.0,2048,500,1.0
172,16,717.8104302990529,1.3543228640000962,[21  6 13 17  8 19  1 10  3  7 15  5  9 12  4 11 16 20 14  2 18  0],500,1.0,2048,500,1.0
173,32,606.2734470721368,2.6711684750000586,[21  6 13 17  0 19  1  2  8 18  7 12  9  5 14 20 15  3 10  4 11 16],500,1.0,2048,500,1.0
174,64,544.7890107032094,5.310920740000029,[21  6 13  0 17 19  1  2  8 18  9  5 14 20 15 12  7  3 10  4 11 16],500,1.0,2048,500,1.0
175,128,544.7890107032094,10.594107059999942,[21  6 13  0 17 19  1  2  8 18  9  5 14 20 15 12  7  3 10  4 11 16],500,1.0,2048,500,1.0
176,256,544.7890107032094,21.153945493000037,[21  6 13  0 17 19  1  2  8 18  9  5 14 20 15 12  7  3 10  4 11 16],500,1.0,2048,500,1.0
177,512,544.7890107032094,42.301355620000095,[21  6 13  0 17 19  1  2  8 18  9  5 14 20 15 12  7  3 10  4 11 16],500,1.0,2048,500,1.0
178,1024,544.7890107032094,85.05469983900002,[21  6 13  0 17 19  1  2  8 18  9  5 14 20 15 12  7  3 10  4 11 16],500,1.0,2048,500,1.0
179,2048,544.7890107032094,87.10000170300009,[21  6 13  0 17 19  1  2  8 18  9  5 14 20 15 12  7  3 10  4 11 16],500,1.0,2048,500,1.0
