,Iteration,Fitness,Time,State,schedule,max_iters,Temperature,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value
0,0,1211.1046030266018,9.145299986812461e-05,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],1,2048,1,geometric,1,0.99,0.001,0.9999990808670589
1,1,1210.120124734893,0.00042878599992945965,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],1,2048,1,geometric,1,0.99,0.001,0.999995690565977
2,2,1210.120124734893,0.0007324650000555266,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],1,2048,1,geometric,1,0.99,0.001,0.9999926385078445
3,4,1191.1486450405391,0.00117142099998091,[17  5  2 21 19 12 11  0 20  6 18 16 13 10  1  9  8 14  4  3  7 15],1,2048,1,geometric,1,0.99,0.001,0.9999882268948279
4,8,1064.2709283757827,0.0019018499999674532,[17  5  0 21  7 12 11  2 20  6  3 16 13 10  1  9  8 14  4 18 19 15],1,2048,1,geometric,1,0.99,0.001,0.9999808859514331
5,16,874.3822560840775,0.0031344330000138143,[17  5 20 21  7 12 11  2  0 13  4 16  6 10  1  3  9 14  8 18 19 15],1,2048,1,geometric,1,0.99,0.001,0.9999684983918257
6,32,685.387728477996,0.005180570999982592,[17  9 20 21  7  3 10  2  0 16  4 13  6 11 15 12  5 14  8 18 19  1],1,2048,1,geometric,1,0.99,0.001,0.9999479348769729
7,64,685.387728477996,0.008682884999871021,[17  9 20 21  7  3 10  2  0 16  4 13  6 11 15 12  5 14  8 18 19  1],1,2048,1,geometric,1,0.99,0.001,0.9999127378971328
8,128,630.5875577048714,0.015928100999872186,[ 2  9 20 17  7 10  3  0 21 16  6 13  4 11 15 12  5 14  8 18 19  1],1,2048,1,geometric,1,0.99,0.001,0.9998399300480049
9,256,585.3812197466543,0.031098215999918466,[ 2 14 20 17  7 10  3  0 16 21  6 11  4 13 12 15  5  9  8 18 19  1],1,2048,1,geometric,1,0.99,0.001,0.9996875013226425
10,512,578.6088639960863,0.07060541999999259,[ 2 14 20  0  7 10 17  3 16 21  6 11  4 13 12 15  5  9  8 18 19  1],1,2048,1,geometric,1,0.99,0.001,0.9992906435282675
11,1024,554.9493326161466,0.15464796499986733,[ 2 14 20  0 17  7 10  3 16 21  6 11 13  4 12 15  5  9  8 18 19  1],1,2048,1,geometric,1,0.99,0.001,0.9984469432554229
12,2048,554.9493326161466,0.3813188789999913,[ 2 14 20  0 17  7 10  3 16 21  6 11 13  4 12 15  5  9  8 18 19  1],1,2048,1,geometric,1,0.99,0.001,0.9961749514055829
13,0,1211.1046030266018,9.497399992142164e-05,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],10,2048,10,geometric,10,0.99,0.001,9.99999045479859
14,1,1210.120124734893,0.0004079479999745672,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],10,2048,10,geometric,10,0.99,0.001,9.999958999939945
15,2,1210.120124734893,0.002667181999868262,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],10,2048,10,geometric,10,0.99,0.001,9.999731942843987
16,4,1191.1486450405391,0.0032055809999747,[17  5  2 21 19 12 11  0 20  6 18 16 13 10  1  9  8 14  4  3  7 15],10,2048,10,geometric,10,0.99,0.001,9.99967783353312
17,8,1071.7108060555875,0.003986796999924991,[17  5  0 21 19 12 11  2 16  6 18  8 13 10  1  9 20 14  4  3  7 15],10,2048,10,geometric,10,0.99,0.001,9.999599321539087
18,16,865.7389600508353,0.005272896999940713,[ 4 21  0  5 19 12 11  6 16  2  8 18 13 10  1  9 20 14 15  3  7 17],10,2048,10,geometric,10,0.99,0.001,9.999470070184074
19,32,764.5927227648928,0.007513367000001381,[ 4 10  0  5 19  1  6 11 13 18  8  2  7 21 16  9 20 14 15  3 12 17],10,2048,10,geometric,10,0.99,0.001,9.999244909892083
20,64,720.1001185235738,0.011340806999896813,[ 4 10 12 15 19  1  6 11 13  8 18  2  7 21 16  9 20 14  5 17  0  3],10,2048,10,geometric,10,0.99,0.001,9.998860275761515
21,128,695.4745223331454,0.01904778399989482,[ 4  3 15 12 19  1  6 11 13  2 18  8  7 16 21 20  9 14  5 17  0 10],10,2048,10,geometric,10,0.99,0.001,9.99808581696358
22,256,630.4068651793112,0.035007821999897715,[ 6  3  0 12 19  1  4 13 17  2 18  8 15 16 21 20  5 14  9  7 10 11],10,2048,10,geometric,10,0.99,0.001,9.996482215199654
23,512,601.3257805910233,0.06971939199979715,[ 6  3  7  0 17  1  4 13 19  2 18  8 15 16 21 20  5 14  9 12 10 11],10,2048,10,geometric,10,0.99,0.001,9.99299542130132
24,1024,555.1401773585652,0.15376999199997954,[ 6  3  7  0 17  4 13  1 19  2 18  8  9 16 21 20 14  5 15 12 10 11],10,2048,10,geometric,10,0.99,0.001,9.984557535137586
25,2048,555.1401773585652,0.3811483109998335,[ 6  3  7  0 17  4 13  1 19  2 18  8  9 16 21 20 14  5 15 12 10 11],10,2048,10,geometric,10,0.99,0.001,9.961766591155845
26,0,1211.1046030266018,9.819299998525821e-05,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],50,2048,50,geometric,50,0.99,0.001,49.99995065639293
27,1,1210.120124734893,0.00041815500003394845,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],50,2048,50,geometric,50,0.99,0.001,49.999789870532084
28,2,1210.120124734893,0.019144815000117887,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],50,2048,50,geometric,50,0.99,0.001,49.99038033446814
29,4,1228.1001137540952,0.01967638399992211,[17  5  2 21 19 12 11  0 10  6 18 16 13 20  1  9  8 14  4  3  7 15],50,2048,50,geometric,50,0.99,0.001,49.990113264225236
30,8,1189.8014897992753,0.020506513000100313,[17  5  0 21  7 12 11  2 10  6 18  8 13 20  1  9 16 14 15  3 19  4],50,2048,50,geometric,50,0.99,0.001,49.98969619468816
31,16,1095.0052319012466,0.021792829000105485,[17  5 10 21  7 12 11  2  0  6  9  8 13 16  1 18 20 14 15  3 19  4],50,2048,50,geometric,50,0.99,0.001,49.9890499366815
32,32,965.2409823065916,0.024232059000041772,[ 9 20 10 21  7  6 17  2  0  8 16 12 13 19  1 18  5 14 15  3 11  4],50,2048,50,geometric,50,0.99,0.001,49.98782446610834
33,64,866.2384176132244,0.028722874000095544,[11 21  8  9  7 15  5 17 20 12 16  6 13 19  1 18  2 14 10  3  4  0],50,2048,50,geometric,50,0.99,0.001,49.98556835660522
34,128,868.9383533252028,0.037620404000108465,[15  7 17  2  1  3 12  8 18 14 21 16 11  6  5 20  4 10 19 13  0  9],50,2048,50,geometric,50,0.99,0.001,49.98109868873901
35,256,670.9914305520355,0.05455010600007881,[ 3 16 12  0  5  9 14  8 18  2  7 21 11  6  4 19  1 13 10 17 15 20],50,2048,50,geometric,50,0.99,0.001,49.972595168685906
36,512,579.1611751994492,0.08985388599990074,[ 3  7  0  9  5 20 14  8 18  2 17 21  6 11 10 19  1 13  4 16 15 12],50,2048,50,geometric,50,0.99,0.001,49.95486729527441
37,1024,579.1611751994492,0.17504499500000748,[ 3  7  0  9  5 20 14  8 18  2 17 21  6 11 10 19  1 13  4 16 15 12],50,2048,50,geometric,50,0.99,0.001,49.91211428016516
38,2048,579.1611751994492,0.40503308500001367,[ 3  7  0  9  5 20 14  8 18  2 17 21  6 11 10 19  1 13  4 16 15 12],50,2048,50,geometric,50,0.99,0.001,49.79687778038128
39,0,1211.1046030266018,9.970600012820796e-05,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],100,2048,100,geometric,100,0.99,0.001,99.99989979217142
40,1,1210.120124734893,0.0004271000000244385,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],100,2048,100,geometric,100,0.99,0.001,99.99957075107694
41,2,1210.120124734893,0.011692883000023357,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],100,2048,100,geometric,100,0.99,0.001,99.98824895036533
42,4,1228.1001137540952,0.012213030000111758,[17  5  2 21 19 12 11  0 10  6 18 16 13 20  1  9  8 14  4  3  7 15],100,2048,100,geometric,100,0.99,0.001,99.98772624795758
43,8,1189.8014897992753,0.013024463999954605,[17  5  0 21  7 12 11  2 10  6 18  8 13 20  1  9 16 14 15  3 19  4],100,2048,100,geometric,100,0.99,0.001,99.98691083295509
44,16,1149.4639158697892,0.014598079000052167,[17  5 10 21  7 12 11  2  0  6  9  8 15 16  1 18 13 14 20  3 19  4],100,2048,100,geometric,100,0.99,0.001,99.98532951654404
45,32,915.5363894376178,0.01720204000002923,[ 9 13 10 21  7 15 20 17  0 18  2  8 14  5  1 12 16  6 19  3 11  4],100,2048,100,geometric,100,0.99,0.001,99.98271286646059
46,64,975.8948582723101,0.022139658000014606,[ 5 15 14  9  6 21  0 12 19 16  8  7  4  2 17 20 18  1 13 10 11  3],100,2048,100,geometric,100,0.99,0.001,99.97775137551544
47,128,794.5906974923926,0.031193630999950983,[ 0 21 16  3  6 17  7 12  8  2 18 15 14 20 19  9  5  1 13 10 11  4],100,2048,100,geometric,100,0.99,0.001,99.96865426699779
48,256,633.7454793118648,0.04863786100008838,[ 6 11 10 12 15  5 20  9 14  8  2 19 18  0  7 17  1 16 21 13  4  3],100,2048,100,geometric,100,0.99,0.001,99.95112926181268
49,512,537.3245919418123,0.0837513310000304,[11 10  7 12 15  9  5 20 14  8 18  2 19  1 17  0 13  3 16 21  6  4],100,2048,100,geometric,100,0.99,0.001,99.91586251497563
50,1024,473.8288057025905,0.16763971599993965,[13  4 10 12 15  9  5 20 14  8 18  2 19  1 17  0  7  3 16 21  6 11],100,2048,100,geometric,100,0.99,0.001,99.83165830902789
51,2048,473.8288057025905,0.3950410350000766,[13  4 10 12 15  9  5 20 14  8 18  2 19  1 17  0  7  3 16 21  6 11],100,2048,100,geometric,100,0.99,0.001,99.60375761233936
52,0,1211.1046030266018,9.735599996929523e-05,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],250,2048,250,geometric,250,0.99,0.001,249.9997553849954
53,1,1210.120124734893,0.000418788999922981,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],250,2048,250,geometric,250,0.99,0.001,249.99894775968917
54,2,1210.120124734893,0.01352835599982427,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],250,2048,250,geometric,250,0.99,0.001,249.96601118035318
55,4,1228.1001137540952,0.014058091999913813,[17  5  2 21 19 12 11  0 10  6 18 16 13 20  1  9  8 14  4  3  7 15],250,2048,250,geometric,250,0.99,0.001,249.9646803586745
56,8,1189.8014897992753,0.014888380999991568,[17  5  0 21  7 12 11  2 10  6 18  8 13 20  1  9 16 14 15  3 19  4],250,2048,250,geometric,250,0.99,0.001,249.96259449128215
57,16,1117.1918029711437,0.016337594999868088,[17  5 10 21  7 12 11  2  0  6  9 15 20 16 14 18 13  1  8  3 19  4],250,2048,250,geometric,250,0.99,0.001,249.95895379075466
58,32,1001.7165895488166,0.01898413399999299,[17 18 12  7 16 21  3  2  9 20  0 15  6 19 10  8  5  1  4 13 11 14],250,2048,250,geometric,250,0.99,0.001,249.95230531949687
59,64,1127.0188256451972,0.024140389999956824,[15  4  7 13 17  1  6  8 12  9 11 19 20 14  2  3  5 10 21 16 18  0],250,2048,250,geometric,250,0.99,0.001,249.9393526006205
60,128,969.8887361932678,0.034014825999975074,[16  7 15 20 14  1 12 21 17 13  6 11  3  9 19  8  4 10  0  2  5 18],250,2048,250,geometric,250,0.99,0.001,249.9145495005797
61,256,819.3266452835703,0.05310686799998621,[ 3 16  6 21 12 18 17 13  7 10  4 11  8 14  9  5 19  1  2 15 20  0],250,2048,250,geometric,250,0.99,0.001,249.86660013883005
62,512,640.0815295681444,0.08936514799984252,[ 6 16 21 20  5 15  3  4 13 10  7  0  9  8 17  1 19 18  2 14 12 11],250,2048,250,geometric,250,0.99,0.001,249.77556336619156
63,1024,621.5927844652003,0.1745764899999358,[ 6 16 21 20  5 15  3 10  4 13  7  0  8  2 17  1 19 18 14  9 12 11],250,2048,250,geometric,250,0.99,0.001,249.56174649263446
64,2048,602.3773194438597,0.40580847299997913,[ 6 16 21 20  5 15  3 10  4 13  7  0 17  1 18 19  2  8 14  9 12 11],250,2048,250,geometric,250,0.99,0.001,248.98244859657834
65,0,1211.1046030266018,0.00010067700009130931,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],500,2048,500,geometric,500,0.99,0.001,499.99949408142413
66,1,1210.120124734893,0.00042652599995562923,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],500,2048,500,geometric,500,0.99,0.001,499.99785663981913
67,2,1234.3281782612792,0.005460265000010622,[ 1  5  3 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  2  7 15],500,2048,500,geometric,500,0.99,0.001,499.97256200432156
68,4,1252.3081672804815,0.005982470999924772,[17  5  3 21 19 12 11  0 10  6 18 16 13 20  1  9  8 14  4  2  7 15],500,2048,500,geometric,500,0.99,0.001,499.96993798236963
69,8,1232.867674753482,0.0068132779999814375,[17  5  0 21 19 12 11  3 16  6  2  8 13 20  1  9 10 14  4 18  7 15],500,2048,500,geometric,500,0.99,0.001,499.96576330612316
70,16,1039.6542732342214,0.008241463000103977,[17 14  0  5 19 13  4  3 16  6  8  2 10 20  1  9 18 21 11 15  7 12],500,2048,500,geometric,500,0.99,0.001,499.95858697959534
71,32,1130.5759761451666,0.01088894800000162,[17  9  7 19  4 18 20 14 12  6  8  1 10  3  5 11  2 21 15 16  0 13],500,2048,500,geometric,500,0.99,0.001,499.94528420179137
72,64,1081.7323251470468,0.01635281199992278,[ 3 11 14 18  5 19  4 21 12 10 13  6  0 17 16  7  2 20  8 15  1  9],500,2048,500,geometric,500,0.99,0.001,499.9178311260894
73,128,1010.1209229535642,0.02664812900002289,[ 5 21 13 10 14  9 20  1 12 19  7  8  2  3 18  4  6 11 16 15 17  0],500,2048,500,geometric,500,0.99,0.001,499.8661066074829
74,256,843.5028503255115,0.04617550400007531,[11  4 13  7 10  0  2  6 21 16  5  1 17 19 18 20  8 12 15  9 14  3],500,2048,500,geometric,500,0.99,0.001,499.76801417237374
75,512,659.310194217605,0.08491992499989465,[11 10  7 12  9  5 20 15  1 13  4 17 19  2 18 14  8  0 21  3 16  6],500,2048,500,geometric,500,0.99,0.001,499.57344516912013
76,1024,506.7331512303067,0.17135469999993802,[21 16 15 20 14  5 12  0 10  4 13  1 19  2 18  8  9 17  7  3 11  6],500,2048,500,geometric,500,0.99,0.001,499.1396549013444
77,2048,506.7331512303067,0.40094060100000206,[21 16 15 20 14  5 12  0 10  4 13  1 19  2 18  8  9 17  7  3 11  6],500,2048,500,geometric,500,0.99,0.001,497.98926009850203
78,0,1211.1046030266018,9.9521000038294e-05,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],1000,2048,1000,geometric,1000,0.99,0.001,999.9989997810253
79,1,1210.120124734893,0.00042064400008712255,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],1000,2048,1000,geometric,1000,0.99,0.001,999.9957723954607
80,2,1234.3281782612792,0.0022763420001865597,[ 1  5  3 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  2  7 15],1000,2048,1000,geometric,1000,0.99,0.001,999.9771222600801
81,4,1252.3081672804815,0.0027946280001742707,[17  5  3 21 19 12 11  0 10  6 18 16 13 20  1  9  8 14  4  2  7 15],1000,2048,1000,geometric,1000,0.99,0.001,999.9719134444474
82,8,1232.867674753482,0.0036178950001612975,[17  5  0 21 19 12 11  3 16  6  2  8 13 20  1  9 10 14  4 18  7 15],1000,2048,1000,geometric,1000,0.99,0.001,999.9636396012211
83,16,1039.6542732342214,0.005036699000129374,[17 14  0  5 19 13  4  3 16  6  8  2 10 20  1  9 18 21 11 15  7 12],1000,2048,1000,geometric,1000,0.99,0.001,999.9493807646525
84,32,1046.2426317814372,0.0077034380001350655,[17  9  7 19  4 18 20 14 12  6  8  1 10  3  5 11 16 21 15  2  0 13],1000,2048,1000,geometric,1000,0.99,0.001,999.9225808578884
85,64,1155.3503615216594,0.012842228000181422,[11  2  5 17 16 19  6 15  0  4  3  1 10 20  8 14  7 13 21 18  9 12],1000,2048,1000,geometric,1000,0.99,0.001,999.8709396244979
86,128,1049.116516487977,0.023558385000114868,[ 0 18  3 19 11  4 12 13 10 15 20  5  1 14 17  8  9  7 21 16  6  2],1000,2048,1000,geometric,1000,0.99,0.001,999.7632583463118
87,256,1046.717507310966,0.044363641000018106,[18 16  3 17  0  7 10  5 12  8  1 15  9  4 21  6 11  2 19 14 13 20],1000,2048,1000,geometric,1000,0.99,0.001,999.554229893296
88,512,705.818841219621,0.08467796300010377,[10 11  4 13  8  9  5 14  3  2 18 19  1 17  0 12  6 16 21 20 15  7],1000,2048,1000,geometric,1000,0.99,0.001,999.1493200659647
89,1024,576.711819781161,0.16989361100013411,[10 11  4 13  1  9  5 20 14  8 18 19  2 17 15 21  6 16 12  0  7  3],1000,2048,1000,geometric,1000,0.99,0.001,998.2939690781164
90,2048,522.2995626619884,0.4006751920001079,[ 3 10  4 13 17  9  5 20 14  8 18  2 19  1 11  6 21 15 12  0  7 16],1000,2048,1000,geometric,1000,0.99,0.001,995.9811769230404
91,0,1211.1046030266018,0.00010070000007544877,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],2500,2048,2500,geometric,2500,0.99,0.001,2499.997469829227
92,1,1210.120124734893,0.0004311289999350265,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],2500,2048,2500,geometric,2500,0.99,0.001,2499.9891675453546
93,2,1234.3281782612792,0.0008100840000224707,[ 1  5  3 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  2  7 15],2500,2048,2500,geometric,2500,0.99,0.001,2499.9796460421826
94,4,1252.3081672804815,0.0013250550000520889,[17  5  3 21 19 12 11  0 10  6 18 16 13 20  1  9  8 14  4  2  7 15],2500,2048,2500,geometric,2500,0.99,0.001,2499.966707102248
95,8,1232.867674753482,0.0021536120000291703,[17  5  0 21 19 12 11  3 16  6  2  8 13 20  1  9 10 14  4 18  7 15],2500,2048,2500,geometric,2500,0.99,0.001,2499.945889275856
96,16,1039.6542732342214,0.0035795730000245385,[17 14  0  5 19 13  4  3 16  6  8  2 10 20  1  9 18 21 11 15  7 12],2500,2048,2500,geometric,2500,0.99,0.001,2499.9100618406574
97,32,1046.2426317814372,0.006284165999886682,[17  9  7 19  4 18 20 14 12  6  8  1 10  3  5 11 16 21 15  2  0 13],2500,2048,2500,geometric,2500,0.99,0.001,2499.842110038913
98,64,1155.3503615216594,0.011469831999875169,[11  2  5 17 16 19  6 15  0  4  3  1 10 20  8 14  7 13 21 18  9 12],2500,2048,2500,geometric,2500,0.99,0.001,2499.711827450505
99,128,1070.8318964491802,0.021801916999947935,[ 4  8 10  6  0 12 13 11 17 19  5 20  2  3  7 14  9 15 21 18 16  1],2500,2048,2500,geometric,2500,0.99,0.001,2499.452268540467
100,256,1053.9699371723646,0.04306203100009043,[12 21 16 15  6 20  1 19  2  7 14 18  5  3 13 10  8  4  0 11  9 17],2500,2048,2500,geometric,2500,0.99,0.001,2498.918264412695
101,512,788.7215095866258,0.08621220899999571,[13 16 12  4 21  6 15 20  5 14  0 11 10  3  7  1 19  8 18  9 17  2],2500,2048,2500,geometric,2500,0.99,0.001,2497.8347840359606
102,1024,533.6920763138196,0.1716873289999512,[ 7  3  4  6 21 16 15  5 20 14  9 12 10 11 13  1 19  2 18  8 17  0],2500,2048,2500,geometric,2500,0.99,0.001,2495.689931318567
103,2048,495.673137714557,0.4033206249998784,[ 7  3 11  6 21 16 15  5 20 14  9 12 10  4 13  1 19  2 18  8 17  0],2500,2048,2500,geometric,2500,0.99,0.001,2489.8867415883933
104,0,1211.1046030266018,0.0001020120000703173,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],5000,2048,5000,geometric,5000,0.99,0.001,4999.994873728319
105,1,1210.120124734893,0.00043718500000977656,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],5000,2048,5000,geometric,5000,0.99,0.001,4999.978030767864
106,2,1234.3281782612792,0.0007953980000365846,[ 1  5  3 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  2  7 15],5000,2048,5000,geometric,5000,0.99,0.001,4999.960030074572
107,4,1252.3081672804815,0.001300033000006806,[17  5  3 21 19 12 11  0 10  6 18 16 13 20  1  9  8 14  4  2  7 15],5000,2048,5000,geometric,5000,0.99,0.001,4999.934671585431
108,8,1232.867674753482,0.0021157440000934002,[17  5  0 21 19 12 11  3 16  6  2  8 13 20  1  9 10 14  4 18  7 15],5000,2048,5000,geometric,5000,0.99,0.001,4999.893681441475
109,16,1039.6542732342214,0.0035210619998906623,[17 14  0  5 19 13  4  3 16  6  8  2 10 20  1  9 18 21 11 15  7 12],5000,2048,5000,geometric,5000,0.99,0.001,4999.823063852415
110,32,1046.2426317814372,0.0062075789999198605,[17  9  7 19  4 18 20 14 12  6  8  1 10  3  5 11 16 21 15  2  0 13],5000,2048,5000,geometric,5000,0.99,0.001,4999.688068461602
111,64,1155.3503615216594,0.011368578999963574,[11  2  5 17 16 19  6 15  0  4  3  1 10 20  8 14  7 13 21 18  9 12],5000,2048,5000,geometric,5000,0.99,0.001,4999.428742450372
112,128,1054.6499489588778,0.02173482500006685,[10 18  7 16 20  3  4 13 14  5 17  8  1 19  6  9 12 15 11  2  0 21],5000,2048,5000,geometric,5000,0.99,0.001,4998.9079078290615
113,256,1068.5885880128378,0.042953783000029944,[16 20  8 14 13 15  5 11  4 18  9 21 19 12  7  3  6  0 10  1  2 17],5000,2048,5000,geometric,5000,0.99,0.001,4997.841966118426
114,512,893.834945457159,0.08714234900003248,[21 11 13 10  3  1  5 20  4 12  7 17  8  2 19 15  6 18  9 14  0 16],5000,2048,5000,geometric,5000,0.99,0.001,4995.622867675077
115,1024,568.6836440917475,0.1753538870000284,[21  6 11  2 19 18  8 14 20  5  9 15 17  1 13  4 10  0 12  7  3 16],5000,2048,5000,geometric,5000,0.99,0.001,4991.195932982699
116,2048,537.3115045141581,0.4043489220000538,[21  6 11 19  2 18  8 14 20  5  9  0 17  1 13  4 10  7 12 15  3 16],5000,2048,5000,geometric,5000,0.99,0.001,4979.722018827271
117,0,1211.1046030266018,0.00010015700013354945,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  7  3  4 15],10000,2048,10000,geometric,10000,0.99,0.001,9999.989933890172
118,1,1210.120124734893,0.0004292430000987224,[ 1  5  2 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  3  7 15],10000,2048,10000,geometric,10000,0.99,0.001,9999.956859729917
119,2,1234.3281782612792,0.0007712870001341798,[ 1  5  3 21 19 12 11  0 20  6 18 16 13 10 17  9  8 14  4  2  7 15],10000,2048,10000,geometric,10000,0.99,0.001,9999.922483366534
120,4,1252.3081672804815,0.0012732570000935084,[17  5  3 21 19 12 11  0 10  6 18 16 13 20  1  9  8 14  4  2  7 15],10000,2048,10000,geometric,10000,0.99,0.001,9999.87203421398
121,8,1232.867674753482,0.002097520000006625,[17  5  0 21 19 12 11  3 16  6  2  8 13 20  1  9 10 14  4 18  7 15],10000,2048,10000,geometric,10000,0.99,0.001,9999.789194417386
122,16,1039.6542732342214,0.003513293000196427,[17 14  0  5 19 13  4  3 16  6  8  2 10 20  1  9 18 21 11 15  7 12],10000,2048,10000,geometric,10000,0.99,0.001,9999.64690848779
123,32,1046.2426317814372,0.006207250000215936,[17  9  7 19  4 18 20 14 12  6  8  1 10  3  5 11 16 21 15  2  0 13],10000,2048,10000,geometric,10000,0.99,0.001,9999.376169986715
124,64,1155.3503615216594,0.01138391400013461,[11  2  5 17 16 19  6 15  0  4  3  1 10 20  8 14  7 13 21 18  9 12],10000,2048,10000,geometric,10000,0.99,0.001,9998.855943857927
125,128,1054.6499489588778,0.022097913000152403,[10 18  7 16 20  3  4 13 14  5 17  8  1 19  6  9 12 15 11  2  0 21],10000,2048,10000,geometric,10000,0.99,0.001,9997.77933213167
126,256,885.6652867249852,0.04351818300006016,[15 21 16  1  8  5 20  2 18 13 11 14  7  0  9 17 19 10  6  3  4 12],10000,2048,10000,geometric,10000,0.99,0.001,9995.627232784607
127,512,1019.1053261331842,0.08836090400018293,[17  0 15 18 20  2 10 12 21  9  8  4 11 16  3  7  5  6 13 19 14  1],10000,2048,10000,geometric,10000,0.99,0.001,9991.12337444184
128,1024,592.7093727633566,0.17690372800007026,[14 20 15 12 13  4 10  7 17  0 16 21  6 11  3  5  8 18  2 19  1  9],10000,2048,10000,geometric,10000,0.99,0.001,9982.236377222416
129,2048,525.4466635986848,0.40477080800019394,[14 20 15 12  0 13  4 10  3  7 16 21  6 11  1 17 19  2 18  8  9  5],10000,2048,10000,geometric,10000,0.99,0.001,9959.401808745311
